date,market,GSA_New,GSA_DNA_CrossSell,GSA_Winback
2023-01-02,UK,15020,5689,1582
2023-01-09,UK,14548,5470,3051
2023-01-16,UK,16963,2516,1413
2023-01-23,UK,11713,3778,1732
2023-01-30,UK,16868,2767,2985
2023-02-06,UK,10768,3078,1990
2023-02-13,UK,17728,2104,1665
2023-02-20,UK,12802,2530,2191
2023-02-27,UK,16367,2616,2107
2023-03-06,UK,20231,3852,1527
2023-03-13,UK,18514,3034,2610
2023-03-20,UK,17383,3081,1967
2023-03-27,UK,18499,3089,3550
2023-04-03,UK,16495,2278,2264
2023-04-10,UK,16303,2714,2612
2023-04-17,UK,18574,2921,2999
2023-04-24,UK,12958,4083,2520
2023-05-01,UK,14210,2189,1526
2023-05-08,UK,18394,2549,2001
2023-05-15,UK,11138,2067,1814
2023-05-22,UK,11712,2737,1968
2023-05-29,UK,15688,2710,2267
2023-06-05,UK,11614,2610,1555
2023-06-12,UK,17292,3829,2298
2023-06-19,UK,22715,2664,2117
2023-06-26,UK,12231,2420,1652
2023-07-03,UK,15693,2117,3229
2023-07-10,UK,19898,2399,2120
2023-07-17,UK,10944,2368,2457
2023-07-24,UK,11727,1595,2459
2023-07-31,UK,13106,2495,2376
2023-08-07,UK,13487,1669,3362
2023-08-14,UK,14260,2794,1627
2023-08-21,UK,15526,2754,1875
2023-08-28,UK,12235,2124,2891
2023-09-04,UK,11910,2061,1931
2023-09-11,UK,16604,3039,3038
2023-09-18,UK,21779,3515,1609
2023-09-25,UK,20873,1625,3203
2023-10-02,UK,17725,2489,1618
2023-10-09,UK,13531,2610,2515
2023-10-16,UK,19272,2606,2540
2023-10-23,UK,14922,2693,1652
2023-10-30,UK,18419,3265,2804
2023-11-06,UK,18303,2552,1780
2023-11-13,UK,18147,2839,2153
2023-11-20,UK,20711,2316,3030
2023-11-27,UK,12369,2555,2346
2023-12-04,UK,14342,2967,1520
2023-12-11,UK,13424,2310,2044
2023-12-18,UK,16642,3853,2571
2023-12-25,UK,15477,4570,2603
2024-01-01,UK,13937,3879,2240
2024-01-08,UK,24653,4221,2938
2024-01-15,UK,17598,2726,2126
2024-01-22,UK,21025,2860,2113
2024-01-29,UK,15810,2221,2188
2024-02-05,UK,14034,3761,2622
2024-02-12,UK,13035,2066,2089
