date,market,TV_Brand,TV_DR,Search_Brand,Search_NonBrand,Social,Direct_Mail,DNA_Media
2023-01-02,UK,55008.0,34719.0,12982.0,20231.0,20574.0,17451.0,24394.0
2023-01-09,UK,0.0,36358.0,13585.0,19371.0,15626.0,15223.0,22295.0
2023-01-16,UK,43794.0,27459.0,11226.0,19556.0,12862.0,10081.0,20875.0
2023-01-23,UK,36380.0,25214.0,9221.0,17479.0,15347.0,10934.0,17500.0
2023-01-30,UK,36845.0,24142.0,8811.0,18198.0,12606.0,11029.0,21092.0
2023-02-06,UK,33975.0,24863.0,9208.0,12512.0,10652.0,10034.0,15569.0
2023-02-13,UK,38783.0,19819.0,7857.0,16789.0,12059.0,11650.0,0.0
2023-02-20,UK,44692.0,23808.0,8360.0,14858.0,14008.0,10046.0,14798.0
2023-02-27,UK,36226.0,21988.0,9313.0,14170.0,14402.0,9334.0,18944.0
2023-03-06,UK,35633.0,27101.0,10373.0,16397.0,11954.0,12320.0,17274.0
2023-03-13,UK,47557.0,25940.0,9613.0,15983.0,0.0,13229.0,13912.0
2023-03-20,UK,44877.0,29282.0,9335.0,12924.0,15291.0,12045.0,19547.0
2023-03-27,UK,40607.0,30186.0,8957.0,15327.0,12108.0,12153.0,15828.0
2023-04-03,UK,34452.0,23751.0,9825.0,12725.0,13233.0,11925.0,16662.0
2023-04-10,UK,43870.0,25993.0,9570.0,16239.0,14353.0,12498.0,23809.0
2023-04-17,UK,45328.0,27235.0,10738.0,17481.0,12811.0,8045.0,16396.0
2023-04-24,UK,0.0,24968.0,7569.0,16285.0,12085.0,9835.0,15505.0
2023-05-01,UK,36444.0,21613.0,8226.0,18362.0,12722.0,9940.0,20643.0
2023-05-08,UK,29718.0,25856.0,8201.0,15032.0,12646.0,9260.0,17751.0
2023-05-15,UK,32542.0,30426.0,9193.0,12566.0,11745.0,10750.0,20828.0
2023-05-22,UK,29991.0,23741.0,9454.0,14003.0,11956.0,12002.0,18198.0
2023-05-29,UK,37414.0,0.0,6878.0,13701.0,0.0,9889.0,15595.0
2023-06-05,UK,32644.0,21428.0,7478.0,13149.0,12923.0,9070.0,17357.0
2023-06-12,UK,44486.0,28466.0,9780.0,18134.0,15598.0,14610.0,0.0
2023-06-19,UK,42524.0,22587.0,8387.0,15403.0,15630.0,10767.0,21175.0
2023-06-26,UK,38754.0,21876.0,7069.0,12094.0,13891.0,9212.0,0.0
2023-07-03,UK,27013.0,28410.0,9496.0,16775.0,16117.0,10856.0,17697.0
2023-07-10,UK,0.0,21848.0,8902.0,15201.0,11357.0,11041.0,0.0
2023-07-17,UK,0.0,27680.0,8897.0,16060.0,13823.0,9612.0,16252.0
2023-07-24,UK,0.0,28982.0,7921.0,15595.0,0.0,11496.0,21670.0
2023-07-31,UK,31431.0,25262.0,9437.0,16567.0,15406.0,9886.0,0.0
2023-08-07,UK,36293.0,26127.0,8158.0,15470.0,15171.0,9337.0,15058.0
2023-08-14,UK,33979.0,30240.0,9505.0,17685.0,9645.0,10725.0,0.0
2023-08-21,UK,34763.0,23922.0,7481.0,16185.0,11135.0,11471.0,19068.0
2023-08-28,UK,0.0,22757.0,7539.0,16125.0,13604.0,9701.0,18885.0
2023-09-04,UK,34769.0,20522.0,8606.0,16157.0,13794.0,10917.0,17204.0
2023-09-11,UK,38350.0,24623.0,7692.0,12708.0,13714.0,10382.0,16057.0
2023-09-18,UK,42586.0,28849.0,9081.0,15096.0,12493.0,14059.0,17552.0
2023-09-25,UK,0.0,0.0,8662.0,14921.0,13288.0,9607.0,13887.0
