date,market,DNA_Kit_Price,Promo_New,Promo_DNA,Promo_Winback,Consumer_Confidence
2023-01-02,UK,79.02,0.0,1.0,0.0,100.6
2023-01-09,UK,82.17,0.0,1.0,1.0,101.5
2023-01-16,UK,82.24,0.0,0.0,0.0,99.2
2023-01-23,UK,82.75,1.0,0.0,0.0,99.5
2023-01-30,UK,83.09,0.0,0.0,1.0,99.3
2023-02-06,UK,83.64,0.0,0.0,0.0,99.5
2023-02-13,UK,84.07,1.0,0.0,0.0,100.6
2023-02-20,UK,84.81,1.0,0.0,1.0,98.7
2023-02-27,UK,87.08,0.0,0.0,0.0,99.5
2023-03-06,UK,84.8,0.0,0.0,0.0,102.0
2023-03-13,UK,90.02,0.0,0.0,0.0,101.2
2023-03-20,UK,87.05,0.0,0.0,0.0,102.0
2023-03-27,UK,89.93,0.0,1.0,1.0,98.7
2023-04-03,UK,88.46,0.0,0.0,0.0,100.5
2023-04-10,UK,88.82,1.0,0.0,0.0,100.9
2023-04-17,UK,94.04,0.0,0.0,1.0,101.9
2023-04-24,UK,89.99,1.0,0.0,0.0,101.1
2023-05-01,UK,88.68,0.0,0.0,0.0,103.5
2023-05-08,UK,90.41,0.0,1.0,0.0,102.2
2023-05-15,UK,91.78,0.0,0.0,0.0,102.4
2023-05-22,UK,97.29,0.0,0.0,1.0,102.5
2023-05-29,UK,93.94,0.0,0.0,0.0,103.6
2023-06-05,UK,95.92,0.0,0.0,0.0,102.0
2023-06-12,UK,92.54,0.0,0.0,0.0,104.5
2023-06-19,UK,95.73,0.0,0.0,0.0,103.6
2023-06-26,UK,96.82,1.0,0.0,0.0,103.2
2023-07-03,UK,99.5,0.0,0.0,0.0,103.2
2023-07-10,UK,94.91,0.0,0.0,0.0,104.0
2023-07-17,UK,97.88,1.0,0.0,0.0,104.8
2023-07-24,UK,97.63,1.0,0.0,0.0,104.8
2023-07-31,UK,95.3,0.0,0.0,0.0,104.1
2023-08-07,UK,97.6,0.0,0.0,1.0,104.9
2023-08-14,UK,97.38,0.0,0.0,0.0,103.9
2023-08-21,UK,93.49,0.0,0.0,0.0,105.6
2023-08-28,UK,99.55,0.0,0.0,1.0,103.8
2023-09-04,UK,99.62,0.0,0.0,0.0,100.8
2023-09-11,UK,97.81,0.0,0.0,0.0,106.0
2023-09-18,UK,96.13,0.0,0.0,0.0,104.2
2023-09-25,UK,101.86,1.0,1.0,0.0,102.4
2023-10-02,UK,99.49,0.0,0.0,0.0,103.9
2023-10-09,UK,101.03,0.0,0.0,0.0,103.0
2023-10-16,UK,101.82,0.0,0.0,0.0,107.5
2023-10-23,UK,97.93,0.0,0.0,0.0,105.2
2023-10-30,UK,100.54,0.0,0.0,0.0,102.1
2023-11-06,UK,98.34,0.0,0.0,0.0,105.4
2023-11-13,UK,98.58,0.0,0.0,0.0,104.0
2023-11-20,UK,98.39,0.0,0.0,0.0,107.5
2023-11-27,UK,98.38,0.0,0.0,0.0,103.1
2023-12-04,UK,100.41,1.0,0.0,0.0,101.4
2023-12-11,UK,98.19,0.0,0.0,0.0,104.9
2023-12-18,UK,97.38,1.0,1.0,0.0,104.3
2023-12-25,UK,96.84,0.0,1.0,0.0,104.2
2024-01-01,UK,97.76,0.0,1.0,0.0,101.7
2024-01-08,UK,94.94,1.0,1.0,0.0,105.5
2024-01-15,UK,95.36,0.0,0.0,1.0,107.4
2024-01-22,UK,95.86,0.0,0.0,0.0,102.1
2024-01-29,UK,94.41,1.0,0.0,1.0,106.7
2024-02-05,UK,94.86,0.0,0.0,1.0,104.1
2024-02-12,UK,93.4,0.0,0.0,0.0,108.5
2024-02-19,UK,98.13,0.0,0.0,1.0,105.6
2024-02-26,UK,96.27,0.0,0.0,0.0,104.7
2024-03-04,UK,93.97,0.0,0.0,1.0,106.7
2024-03-11,UK,92.4,0.0,0.0,0.0,105.8
2024-03-18,UK,96.31,0.0,0.0,1.0,104.1
2024-03-25,UK,91.97,1.0,0.0,0.0,106.0
2024-04-01,UK,90.54,1.0,0.0,0.0,104.2
2024-04-08,UK,90.68,0.0,0.0,0.0,102.3
2024-04-15,UK,90.03,0.0,0.0,0.0,108.0
2024-04-22,UK,91.57,0.0,0.0,0.0,104.4
2024-04-29,UK,88.03,0.0,0.0,1.0,104.0
2024-05-06,UK,91.57,0.0,0.0,0.0,105.4
2024-05-13,UK,84.9,0.0,0.0,0.0,102.5
2024-05-20,UK,87.33,0.0,0.0,0.0,102.8
2024-05-27,UK,83.21,0.0,0.0,0.0,104.0
2024-06-03,UK,88.11,0.0,0.0,1.0,103.9
2024-06-10,UK,83.06,0.0,0.0,1.0,104.8
2024-06-17,UK,82.85,0.0,0.0,0.0,106.3
2024-06-24,UK,84.05,0.0,0.0,0.0,103.9
2024-07-01,UK,83.95,1.0,0.0,0.0,105.3
2024-07-08,UK,78.44,1.0,0.0,1.0,105.4
2024-07-15,UK,79.2,0.0,0.0,0.0,102.8
2024-07-22,UK,76.33,0.0,0.0,1.0,104.7
2024-07-29,UK,78.62,0.0,0.0,0.0,102.9
2024-08-05,UK,77.37,0.0,0.0,0.0,105.8
2024-08-12,UK,76.11,0.0,0.0,0.0,104.8
2024-08-19,UK,74.67,1.0,0.0,1.0,104.1
2024-08-26,UK,74.5,0.0,0.0,0.0,102.0
2024-09-02,UK,73.02,0.0,0.0,1.0,104.1
2024-09-09,UK,74.82,0.0,0.0,0.0,102.7
2024-09-16,UK,76.05,0.0,0.0,0.0,104.8
2024-09-23,UK,68.43,0.0,0.0,0.0,103.5
2024-09-30,UK,71.33,0.0,0.0,0.0,102.3
2024-10-07,UK,70.01,0.0,0.0,0.0,104.9
2024-10-14,UK,71.13,0.0,0.0,0.0,104.5
2024-10-21,UK,67.56,0.0,0.0,0.0,102.4
2024-10-28,UK,68.5,0.0,0.0,0.0,104.9
2024-11-04,UK,66.05,0.0,0.0,0.0,102.6
2024-11-11,UK,68.88,0.0,0.0,0.0,102.5
2024-11-18,UK,67.06,0.0,0.0,0.0,103.1
2024-11-25,UK,65.94,0.0,0.0,1.0,101.6
2024-12-02,UK,66.41,0.0,0.0,0.0,102.0
2024-12-09,UK,64.61,0.0,0.0,0.0,102.3
